Date,Optimized,Equal_Weight,Daily_Opt,Daily_Eq
2020-08-31,0.6664001716711693,0.573671511493078,0.01712629193885279,0.0069969968310147
2020-09-01,0.6653829083282842,0.5745521717667682,-0.0015265052233314857,0.001535129871445165
2020-09-02,0.6658141317068199,0.5758326252419353,0.000648083040814991,0.002228611322153193
2020-09-03,0.6638582767945546,0.5743442228867481,-0.0029375389003107283,-0.00258478295591865
2020-09-04,0.6582947830510691,0.5738755433947045,-0.008380544369121699,-0.0008160254310351288
2020-09-07,0.6515588653702669,0.5702946500948611,-0.010232372873414993,-0.00623984301310509
2020-09-08,0.6594906047437605,0.5731298545819625,0.012173480855004927,0.0049714730563049465
2020-09-09,0.669323142124711,0.5774158483053097,0.014909291065292478,0.007478224505462684
2020-09-10,0.6650605817813869,0.5756184329236665,-0.006368464012454436,-0.0031128611847397046
2020-09-11,0.6600926058126392,0.5745158763650121,-0.007469960037987616,-0.0019154295547040047
2020-09-14,0.6636417615641599,0.575236562665866,0.005376754292151569,0.0012544236469385624
2020-09-15,0.6680683324287822,0.5786772158834375,0.0066701210216023295,0.0059812839462537355
2020-09-16,0.6696908783413676,0.5775198723193719,0.002428712504133543,-0.0019999812197526046
2020-09-17,0.6754753852426703,0.5766513343940591,0.008637577557617513,-0.0015039100244717395
2020-09-18,0.6529054479105186,0.5633432458309945,-0.033413411983980956,-0.023078223823150834
2020-09-21,0.6468915340554924,0.559958789448932,-0.009211002717579606,-0.006007805023152646
2020-09-22,0.6419919778802333,0.5547879273107363,-0.007573999530559298,-0.00923436194882191
2020-09-23,0.6268704051006853,0.5398594716489995,-0.023554146002692088,-0.02690840035777386
2020-09-24,0.6344718469601291,0.5462023261479388,0.012126018069433442,0.011749084404437813
2020-09-25,0.63776724571545,0.5487954480332308,0.005193924318485665,0.004747548227375285
2020-09-28,0.6392173782252982,0.5489623034731278,0.0022737644800519805,0.00030403940210310703
2020-09-29,0.6436358591108972,0.5531769655728027,0.00691232910135549,0.007677507313361934
2020-09-30,0.6466256655628572,0.5541201755526298,0.0046451831569639486,0.0017050781911180813
2020-10-01,0.6430843203307481,0.5545901673333962,-0.005476654300485316,0.0008481766257611552
2020-10-05,0.650803194662001,0.558264671723011,0.012002896178969023,0.006625621235375882
2020-10-06,0.6568246431110648,0.5615953059628122,0.009252333882889464,0.005966048737280037
2020-10-07,0.6709082438385543,0.5681449732768509,0.02144194934706192,0.011662610503500856
2020-10-08,0.6641849098449325,0.5669900775417311,-0.010021242182320887,-0.0020327483115070598
2020-10-09,0.6666112954136659,0.5686540336738896,0.003653177801495002,0.0029347182571037916
2020-10-12,0.6560256978523565,0.5607637921224262,-0.015879715261561015,-0.013875293384427554
2020-10-13,0.6579476663328355,0.5599352715504156,0.0029297152333679485,-0.0014774858570572554
2020-10-14,0.6509883084073561,0.550529798085781,-0.010577373067174732,-0.016797429886121713
2020-10-15,0.6576631153749682,0.5552201560640967,0.010253343848742866,0.008519716815736943
2020-10-16,0.6509065304368886,0.5492013798801949,-0.010273626086248353,-0.01084034165216245
2020-10-19,0.655423557644744,0.5523206525547463,0.006939594237629743,0.005679651925186158
2020-10-20,0.6572572795613354,0.5515708065053043,0.002797766261531514,-0.0013576281205012549
2020-10-21,0.6510884144829742,0.5492653704385148,-0.009385769119937928,-0.004179764482816904
2020-10-22,0.6454786530210528,0.547199577772745,-0.008615974938482245,-0.0037610102091826625
2020-10-23,0.6365713969935258,0.5404420733855534,-0.01379945872080825,-0.012349250002524723
2020-10-26,0.655484784382143,0.5466934826840685,0.029711337138211856,0.011567214335023373
2020-10-27,0.6440032217046997,0.5378852490450691,-0.017516139124824484,-0.01611183216553833
2020-10-28,0.653541497447284,0.5418665838903803,0.014810913084155075,0.007401829390896118
2020-10-29,0.6518894572034655,0.5428298308273157,-0.0025278276135048327,0.0017776459474946153
2020-10-30,0.6491703013142398,0.5407159825751727,-0.004171191693896316,-0.0038941269106772015
2020-11-02,0.646984975017844,0.5433454255625306,-0.0033663374494668284,0.0048628911888918954
2020-11-03,0.6533089211853349,0.5479203427538293,0.009774486907236958,0.00841990559976144
2020-11-04,0.6617210696157305,0.5538839524801357,0.01287621852022634,0.010884081609989974
2020-11-05,0.6584497485885699,0.5533301598233115,-0.004943655533078888,-0.0009998351718703896
2020-11-06,0.6510036499259788,0.5502772412841156,-0.011308529889414056,-0.005517354304653666
2020-11-09,0.6404714830688248,0.5471197951080983,-0.016178353006702163,-0.005737918887303509
2020-11-10,0.6457951770135542,0.5527866878214359,0.00831214829303682,0.010357681743571396
2020-11-11,0.6445699088488416,0.5528299649307792,-0.0018973015103313708,7.828898614378312e-05
2020-11-12,0.6476059089369068,0.553816762136416,0.004710117624769883,0.0017849922548252733
2020-11-13,0.6454052045340553,0.5523750259200424,-0.003398215446280088,-0.0026032729865595153
2020-11-14,0.6435207760453363,0.5506894926694278,-0.0029197602924187606,-0.003051429140568312
2020-11-17,0.6445136188326102,0.5488741390857094,0.0015428294225018214,-0.0032965102982420846
2020-11-18,0.6378806547059414,0.547611085393589,-0.010291425864177823,-0.0023011718027456944
2020-11-19,0.6412378955870599,0.5521687914001921,0.005263117569643668,0.008322888502754247
2020-11-20,0.6444196043179976,0.5534268951234076,0.004961822675849152,0.002278476695550061
2020-11-23,0.6461055886985971,0.5575291052403334,0.002616283504260951,0.007412379400193427
2020-11-24,0.6322583160759481,0.5468581672224153,-0.021431903492029322,-0.019139696775683432
2020-11-25,0.6340586306063004,0.5492574341609137,0.0028474351140618916,0.004387366016099946
2020-11-26,0.6383441251810983,0.5504710680337006,0.006758830126955302,0.002209590252776251
2020-11-27,0.6386853479205443,0.5516687149975346,0.0005345435572845283,0.002175676494882891
2020-12-01,0.644981938960743,0.5551410563631723,0.009858674636421942,0.006294251008330709
2020-12-02,0.6465011554890406,0.5510126532444958,0.0023554404186040215,-0.0074366741053570684
2020-12-03,0.6547932532009629,0.5563401492840058,0.012826114294644659,0.009668554811110754
2020-12-04,0.6564345165509988,0.560082234044576,0.002506536745778274,0.006726253291958567
2020-12-07,0.6571307993743164,0.561759406198066,0.0010607041612863387,0.0029945105406726396
2020-12-08,0.6597129558752838,0.5643976629173921,0.003929440688864352,0.004696417523618522
2020-12-09,0.6546409759287733,0.5630710011613688,-0.007688161800280479,-0.002350579818431275
2020-12-10,0.6529832923620716,0.5624563580877103,-0.002532202577679963,-0.001091590709503281
2020-12-11,0.6589398806758463,0.5637909195681204,0.00912211442995362,0.0023727378332915297
2020-12-14,0.6603225679562189,0.5633577601915982,0.0020983511863850025,-0.0007682978946416132
2020-12-15,0.6612542336381416,0.5653971610638326,0.0014109250949975506,0.0036200812633536434
2020-12-16,0.6616054644320587,0.5669973060672951,0.0005311584804300416,0.0028301256420384295
2020-12-17,0.6652131513739756,0.5680668673661529,0.005452927969713489,0.0018863604595871191
2020-12-18,0.650625695478788,0.552699285511121,-0.02192899503724136,-0.027052417132306654
2020-12-21,0.6571920750505863,0.5566668298988948,0.01009240738173776,0.007178486550972727
2020-12-22,0.6688634965378716,0.5657535244239648,0.017759528652847516,0.016323398551913493
2020-12-23,0.6674285210511011,0.564810316918468,-0.002145393632928291,-0.0016671703573691828
2020-12-24,0.6716931026465377,0.5680186628010735,0.006389570509693579,0.005680395322999622
2020-12-28,0.6718179223378554,0.5691630909586547,0.00018582845473024266,0.0020147721061447065
2020-12-29,0.6807159888612502,0.5715234165831711,0.013244759074646997,0.00414701104483224
2020-12-30,0.6787595621247647,0.5687436419069921,-0.00287407196025802,-0.004863798394819502
2020-12-31,0.6792171959780898,0.5716724881267335,0.00067422085648791,0.005149677295593294
2021-01-01,0.677254544356989,0.5724048973150727,-0.0028895788162056884,0.0012811692071086535
2021-01-04,0.6795521929406649,0.5750468191395779,0.0033925923462905074,0.004615477325399161
2021-01-05,0.6814901519432851,0.5710728439091728,0.0028518177452035616,-0.006910698569468132
2021-01-06,0.6763514084966953,0.5651305838080014,-0.00754045151193541,-0.010405432799946733
2021-01-07,0.6866797695543962,0.5695379184430203,0.015270702371504586,0.007798789804156444
2021-01-08,0.6941781816057151,0.5707846504308368,0.01091980918002679,0.0021890236759386146
2021-01-11,0.6825569309169139,0.5682914880593714,-0.016741019808372306,-0.00436795623285173
2021-01-12,0.6760245306696119,0.5655850013877045,-0.009570484089183273,-0.00476249728974305
2021-01-13,0.6698002484509575,0.5664047335879916,-0.009207183964891192,0.0014493527909611671
2021-01-14,0.6558917252330898,0.561013335340709,-0.02076518073863641,-0.009518632044492117
2021-01-15,0.6493916764494408,0.5582495645991048,-0.009910246666610965,-0.00492639045723517
2021-01-18,0.6602449719415263,0.5638259608101822,0.016713019100315484,0.009989073999694037
2021-01-19,0.6667463752443388,0.5672842000625099,0.009846956174000629,0.006133522563165298
2021-01-20,0.6578857230700459,0.5591900544029921,-0.013289389343955151,-0.01426823743482692
2021-01-21,0.6424455625169208,0.5511905756995988,-0.023469365592968205,-0.014305473855277613
2021-01-22,0.6280596014430097,0.5419295799998954,-0.022392498155876253,-0.016801803419713598
2021-01-25,0.620418124493899,0.535955709840333,-0.012166802213601757,-0.011023332883146013
2021-01-27,0.6259490774736268,0.5357633369355702,0.008914879758291451,-0.000358934332129916
2021-01-28,0.6117742997875584,0.5239718803649305,-0.022645256932526968,-0.022008703764770272
2021-01-29,0.6266028378894257,0.5399970137305254,0.024238576394949297,0.03058395682309125
2021-02-01,0.6437696241131808,0.5506950496335221,0.027396598268813622,0.01981128715710882
2021-02-02,0.6426428279236626,0.5476586239560663,-0.001750309656300653,-0.005513806015645866
2021-02-03,0.6387873422031475,0.5514089454380896,-0.005999422312036023,0.0068479182431793705
2021-02-04,0.6445946655036809,0.5558500589281082,0.0090911684012151,0.008054119409488678
2021-02-05,0.6444207601851037,0.5542026335225483,-0.0002697901920135279,-0.0029637946044961338
2021-02-08,0.6488466076075124,0.5536598550101789,0.006867946683060525,-0.0009793863824128903
2021-02-09,0.6485064956118541,0.552716830687123,-0.0005241793540577609,-0.0017032557345856814
2021-02-10,0.6456149150209555,0.5496894071486234,-0.004458830575275056,-0.005477350010738838
2021-02-11,0.639852419867568,0.5440976198339315,-0.008925591741015444,-0.010172630656460834
2021-02-12,0.635446890622195,0.5407479463256458,-0.006885227137665497,-0.006156383314648562
2021-02-15,0.6339028881375446,0.5387120608634739,-0.002429789975270064,-0.003764943493554886
2021-02-16,0.6246415529544799,0.5322383248277258,-0.01461002206548577,-0.0120170616291227
2021-02-17,0.6192990995738656,0.527850238251348,-0.008552830587951006,-0.008244589635288095
2021-02-18,0.6081252453259967,0.5215679139750192,-0.018042742602980815,-0.011901717231654079
2021-02-19,0.599677011549533,0.511761393973273,-0.013892259598489217,-0.01880200015949579
2021-02-22,0.599996814930111,0.5115106925879774,0.0005332927132752376,-0.0004898794403953977
2021-02-23,0.60385521089787,0.5155273132174868,0.006430694083281585,0.007852466600819931
2021-02-24,0.6062166200208213,0.5169999369071451,0.003910555180007839,0.0028565386389857324
2021-02-25,0.5881367400666964,0.5032019403725678,-0.02982412450767845,-0.02668858456177224
2021-02-26,0.595719560887532,0.5071642454827255,0.012892955505509932,0.00787418487938254
2021-03-01,0.6014432340960345,0.5121109495098988,0.009607999441843285,0.009753652926508849
2021-03-02,0.6014694434730538,0.5120781431535992,4.357747420455664e-05,-6.406103273307582e-05
2021-03-03,0.6139993919031193,0.5192549333265873,0.020832227748285942,0.014015029285941272
2021-03-04,0.6160355300084768,0.52017174192026,0.00331618912365107,0.0017656232706333326
2021-03-05,0.6107675089173499,0.5158941900221906,-0.00855148905300062,-0.008223345394116111
2021-03-08,0.6083817112378896,0.5163112762797266,-0.0039062288753528847,0.0008084724844799212
2021-03-09,0.6084767059804964,0.5145797170572625,0.00015614332392332488,-0.003353711805290916
2021-03-10,0.597691055593913,0.5061652566873411,-0.017725658649830334,-0.016352102679136497
2021-03-12,0.590061489638081,0.5023920917282324,-0.0127650663071252,-0.007454413176839984
2021-03-15,0.5945177714747139,0.5057740597467394,0.007552232970442071,0.006731730204735077
2021-03-16,0.5824314352364114,0.4985764518834968,-0.020329646678722665,-0.014230875871425139
2021-03-17,0.5701358451991089,0.4914049139675558,-0.021110793980945855,-0.014384028545369004
2021-03-18,0.5786439799515664,0.49796174509466207,0.01492299567568183,0.013343031257394354
2021-03-19,0.584329228372555,0.5029339412913348,0.009825123250162188,0.009985096738159064
2021-03-22,0.5896918231558526,0.5056705911564925,0.00917735160747176,0.005441370407674298
2021-03-23,0.5942817551071445,0.5057435882616494,0.007783611322144549,0.00014435703090824364
2021-03-24,0.5825452957322758,0.49650903209387354,-0.01974898147891618,-0.018259363800373764
2021-03-25,0.5875734150579717,0.49685769694276605,0.008631293330376143,0.0007022326410097775
2021-03-26,0.5970500384061397,0.5055677494380425,0.01612840728546752,0.01753027586947036
2021-03-30,0.589944573231477,0.5026148642060211,-0.011900954220907829,-0.0058407310104404905
2021-03-31,0.5940432521854027,0.5034175700287332,0.006947566161130635,0.001597059458200094
2021-04-01,0.5858261592133415,0.4982494108992087,-0.013832482637975738,-0.010266147701657595
2021-04-05,0.5916801584971196,0.4995587205974034,0.009992724277862677,0.002627819862008049
2021-04-06,0.5950068288594651,0.5021711641744402,0.005622413249068934,0.0052295024975494275
2021-04-07,0.5999186372292097,0.5042871212437815,0.008255045373445189,0.0042136172291372676
2021-04-08,0.6029995402698485,0.50450768760696,0.005135534803299781,0.0004373825027188476
2021-04-09,0.599289454036769,0.4979410983945666,-0.006152718178556501,-0.013015835781493915
2021-04-12,0.5930086253825524,0.4941926887770449,-0.010480459170288222,-0.007527817305313982
2021-04-13,0.5940230484917103,0.4962654607937511,0.001710638034149222,0.004194258765413154
2021-04-15,0.6081661683538057,0.5017006458591361,0.02380904225518901,0.010952172767961142
2021-04-16,0.6042454709980772,0.5008568728539284,-0.0064467534692714745,-0.00168182563082551
2021-04-19,0.5845306554832185,0.48731087773745185,-0.03262716306717914,-0.027045640881975475
2021-04-20,0.5776495061894529,0.4866060873828201,-0.01177209309591665,-0.0014462848806168294
2021-04-22,0.57488529273693,0.4860643830568829,-0.004785277963375062,-0.0011132296532719915
2021-04-23,0.5749396087410444,0.4855470160177402,9.448146404276471e-05,-0.0010644002259307481
2021-04-26,0.5794133466896749,0.4895685153793526,0.007781231072993385,0.00828240979544088
2021-04-27,0.5820653816161473,0.491481546156854,0.004577103619763066,0.003907585388776717
2021-04-28,0.5783650865906784,0.4873445439206552,-0.006357181069925003,-0.008417411128755855
2021-04-29,0.5722391742479227,0.48107321796869756,-0.010591774096992086,-0.012868361881114369
2021-04-30,0.5790877470860104,0.485316012626803,0.011968025165506237,0.008819436417642141
2021-05-03,0.5679109395630142,0.4782981863329275,-0.019300714924876824,-0.014460322988089984
2021-05-04,0.5664162111539637,0.47830705397654755,-0.002631976785304786,1.8539990059328283e-05
2021-05-05,0.560009822140694,0.4753786844292499,-0.0113103913467059,-0.006122363287247725
2021-05-06,0.5585315906946199,0.47568325155724195,-0.0026396527125601894,0.0006406831815727617
2021-05-07,0.5528802875052176,0.47212082788649384,-0.0101181442259588,-0.007489066850862981
2021-05-10,0.5556450500665094,0.4736943137569242,0.005000653168098018,0.003332803336540443
2021-05-11,0.5540719975394268,0.4718683550937222,-0.002831038496418436,-0.0038547194048417733
2021-05-12,0.5613784280368841,0.47663165274534475,0.013186788955053489,0.010094547769952446
2021-05-14,0.5646660923634503,0.478738975110558,0.005856413717326223,0.004421280779560636
2021-05-17,0.5682378990609177,0.47927090401497974,0.006325520065349284,0.0011111042385860389
2021-05-18,0.5697466242714017,0.4786167468003735,0.002655094306411649,-0.0013649007463757946
2021-05-19,0.5702960529014458,0.4772019238232521,0.0009643385439040812,-0.0029560665952032238
2021-05-20,0.5741950012409998,0.4820718258499753,0.006836709319164286,0.010205118176612698
2021-05-21,0.5706059162919448,0.4814035473615076,-0.006250637747277388,-0.0013862633172753189
2021-05-24,0.5715342100464599,0.48050124353154894,0.0016268561681722733,-0.001874319030061222
2021-05-25,0.5719145437946633,0.4811069470491765,0.0006654610371837077,0.0012605659730988718
2021-05-26,0.5734897286693539,0.4827043925224947,0.0027542311902740064,0.0033203542021497793
2021-05-27,0.5686759227212956,0.47989856011692156,-0.008393883460175467,-0.005812734354685536
2021-05-28,0.5762136587998202,0.4848234414460881,0.013254888728986756,0.010262338207404912
2021-05-31,0.5697697793423084,0.4800894382170554,-0.011183142501227124,-0.009764386010116439
2021-06-01,0.569961011459866,0.47885337217651536,0.00033563050286426353,-0.0025746578494426505
2021-06-02,0.57045094619099,0.4785445865443153,0.0008595934130111779,-0.0006448438084429412
2021-06-03,0.5688526789845939,0.47738792170134203,-0.002801760987632887,-0.0024170471790848193
2021-06-04,0.5705819705051998,0.4792010994673409,0.003039963745433382,0.0037981224148632853
2021-06-07,0.5700083143689069,0.47905257484393826,-0.0010053877723913808,-0.00030994215908051797
2021-06-08,0.5700351535681836,0.47833269561110925,4.708562770084577e-05,-0.001502714463153709
2021-06-09,0.5717060377171856,0.4794720575528001,0.00293119492463397,0.002381944517163439
2021-06-10,0.5684651224166982,0.47843284903776473,-0.005668849175405441,-0.0021674016215657535
2021-06-11,0.5694182556906922,0.4786079701583808,0.0016766785443965895,0.0003660307208592346
2021-06-14,0.5725443482685031,0.47917506083562145,0.005489976035311686,0.0011848751224369197
2021-06-15,0.5675169653737302,0.4773243673084347,-0.00878077464213345,-0.003862249266394079
2021-06-16,0.57308005317302,0.48070059339723636,0.009802504838998678,0.007073232208612629
2021-06-17,0.5740622627180927,0.4796872203083919,0.0017139133348549884,-0.0021081169916656677
2021-06-18,0.5818016673248462,0.48500729375588547,0.013481820891881364,0.011090713327891653
2021-06-21,0.578799139842085,0.4826808460634812,-0.005160740594929729,-0.0047967272293748435
2021-06-22,0.5772216886849103,0.47948944769181384,-0.002725386146228647,-0.006611818964218148
2021-06-23,0.5813987825909576,0.48370950808791474,0.007236550510712885,0.008801153844814669
2021-06-24,0.5792390079287635,0.4834010195592299,-0.0037147904792116464,-0.0006377557677214639
2021-06-25,0.5746118129565074,0.47864343251669955,-0.007988403593193586,-0.0098419052712557
2021-06-28,0.5766723684703419,0.4792773124097454,0.003585995740728695,0.0013243258968643153
2021-06-29,0.5721296087811258,0.476544688296058,-0.007877540068836713,-0.005701551154065867
2021-06-30,0.5707087691480848,0.4749984903087366,-0.002483422656743864,-0.0032446022908157344
2021-07-01,0.5677829088525713,0.4729997551158387,-0.00512671340214548,-0.0042078769378798295
2021-07-02,0.5668953036929288,0.472540022889985,-0.0015632826310961949,-0.0009719502407377191
2021-07-05,0.5724591255265697,0.4749429606058994,0.009814549172301075,0.005085151732161032
2021-07-06,0.5704901712558735,0.47471205500898067,-0.0034394669992991425,-0.00048617542751694333
2021-07-07,0.5660716364029227,0.4709812757390701,-0.007745155088691366,-0.00785903629483337
2021-07-08,0.5666629575279625,0.46962620663894017,0.0010446047585024407,-0.00287711883663218
2021-07-09,0.5687264016942449,0.468692641758967,0.003641395893043853,-0.0019878892335556822
2021-07-12,0.5685317090588662,0.4681027857863238,-0.00034233092537767993,-0.0012585134053514884
2021-07-13,0.5715688983832357,0.47109342845514796,0.005342163464193059,0.006388858942166852
2021-07-14,0.5710445295892617,0.4715103583675209,-0.0009174200966099831,0.0008850259570382523
2021-07-15,0.5742228799325437,0.47240685077410044,0.0055658537619967235,0.0019013207041376616
2021-07-16,0.5736962065574606,0.47207693449078153,-0.0009171932946053703,-0.0006983731983951774
2021-07-19,0.5822463433237531,0.47602216462469277,0.014903596482882062,0.008357176226300521
2021-07-20,0.5778794235412271,0.4744252474368584,-0.007500124015545548,-0.003354711831734581
2021-07-22,0.573062869417404,0.4735535387538514,-0.0083348773595492,-0.001837399437986267
2021-07-23,0.5749876132319348,0.4734930409125747,0.0033586957334847617,-0.0001277529071705948
2021-07-26,0.5645052551190533,0.46716368499470606,-0.01823058074931645,-0.01336736841088501
2021-07-27,0.5568407516695576,0.4635362184922972,-0.013577381928675178,-0.007764872610870756
2021-07-28,0.5546429366261855,0.4609248864066908,-0.003946936420839321,-0.005633501723123239
2021-07-29,0.5565952171919886,0.4604362268223073,0.0035198871866619283,-0.0010601718388283327
2021-07-30,0.5546042757181345,0.4603476931188951,-0.003577000686240826,-0.00019228222771087685
2021-08-02,0.5607533962016089,0.4662949725008063,0.011087401869580222,0.012919103257839609
2021-08-03,0.5591425499118952,0.4649634767392745,-0.002872646515607677,-0.002855479557051197
2021-08-04,0.5555414846765176,0.4666071253460827,-0.0064403348232841655,0.003535005842469348
2021-08-05,0.5458585282350855,0.4628768919820629,-0.017429763048335378,-0.00799437719956178
2021-08-06,0.5451491228221909,0.46249446183388865,-0.0012996140505276536,-0.0008262027221463521
2021-08-09,0.5427068036070561,0.46091761137913256,-0.004480093818166875,-0.0034094472147916752
2021-08-10,0.5403678377723645,0.4585672987283113,-0.004309814837672773,-0.00509920339947252
2021-08-11,0.5396718352675817,0.4584898919816834,-0.001288016155165929,-0.00016880127920717788
2021-08-12,0.5377856995766098,0.46136467004572773,-0.003494967807680228,0.00627010129191505
2021-08-13,0.5336151256093382,0.4596323376053717,-0.007755085288722002,-0.0037548008177226105
2021-08-16,0.5388965111128223,0.46305324669733317,0.009897368440321633,0.007442707599260615
2021-08-17,0.5403153797494167,0.46175970423731455,0.0026329148683193445,-0.002793506943844221
2021-08-18,0.5419555024902053,0.46541006090823234,0.003035491496742446,0.007905316634215762
2021-08-20,0.5330892687072926,0.46106149350811393,-0.016359708024318784,-0.009343518254917672
2021-08-23,0.5350284076137365,0.46157483132968885,0.003637550069514927,0.0011133825504904156
2021-08-24,0.5333030171617109,0.461967198194804,-0.0032248576476919554,0.0008500612218929154
2021-08-25,0.5307110239582051,0.4604565972083958,-0.004860263527667009,-0.0032699312685208134
2021-08-26,0.5372622077814828,0.46496779869796595,0.01234416382463099,0.00979723499873856
2021-08-27,0.5451373176906797,0.4696408619105631,0.014657851967134839,0.010050294290664737
2021-08-30,0.5549534628338061,0.4777850378334661,0.018006738530962574,0.017341284763364537
2021-08-31,0.5528747391221527,0.47466264479754106,-0.0037457622140758392,-0.006535141933459446
2021-09-01,0.5610285731246407,0.48151176046327304,0.014748067555834686,0.014429438972711468
2021-09-02,0.5585573971571798,0.4806774088414984,-0.004404723905054926,-0.0017327751682987942
2021-09-03,0.5571364345355581,0.478918752222545,-0.002543986757410779,-0.003658704541975457
2021-09-06,0.5591156846576202,0.47942192899790415,0.0035525411719161846,0.0010506516460757284
2021-09-07,0.558770931645381,0.47828018819939566,-0.00061660407979837,-0.002381494732406141
2021-09-08,0.5604275777244222,0.4795257285342761,0.0029648036166858367,0.0026042064162633285
2021-09-09,0.5615806381224242,0.481815790664655,0.0020574654849855093,0.004775681457966209
2021-09-13,0.5573621296092225,0.4806103774731927,-0.007511848213474334,-0.002501813379340448
2021-09-14,0.5555122213018774,0.48122373091805204,-0.0033190419819913103,0.0012761968397021206
2021-09-15,0.5538564091355694,0.48575557814432635,-0.0029806943984552487,0.009417339451711474
2021-09-16,0.548776219603498,0.48118665890398044,-0.009172394592310184,-0.009405798813057394
2021-09-17,0.542325789962593,0.47916261737214455,-0.01175420765419753,-0.004206354216981241
2021-09-20,0.5487666782174505,0.4843104219333365,0.011876418887071156,0.010743335090337272
2021-09-21,0.5501822508162212,0.48446564349056015,0.002579552758868199,0.0003205001383286242
2021-09-22,0.5501932288031594,0.48460889367013243,1.9953364402340622e-05,0.00029568697284736633
2021-09-23,0.5541145520784465,0.48507128673996386,0.007127174726990576,0.000954157209805938
2021-09-24,0.5543019238659063,0.48379813141497985,0.0003381463034257121,-0.002624676742959879
2021-09-27,0.5524428113356389,0.4801485202043672,-0.003353970914084661,-0.007543665371212763
2021-09-28,0.5513121574214592,0.4808926607936254,-0.002046644269740954,0.0015498133555456376
2021-09-29,0.5445705318896815,0.47605405225542113,-0.01222832734781132,-0.010061722568647683
2021-09-30,0.5439969769250877,0.47473454224660006,-0.0010532243869375282,-0.002771765102239059
2021-10-01,0.5395340724894669,0.47369434229806623,-0.008203914037991695,-0.0021911191538986708
2021-10-04,0.5366188235403833,0.4734864498761433,-0.005403271262614462,-0.0004388746146182839
2021-10-05,0.5280797278183815,0.4682141484166731,-0.015912777091314775,-0.011135063022076647
2021-10-06,0.5289240008128451,0.4693799200759735,0.001598760471172468,0.0024898257842970056
2021-10-07,0.5267322336662726,0.4671927079801813,-0.004143822445576586,-0.004659790507097566
2021-10-08,0.5238424382184462,0.4674600883779894,-0.0054862703725426015,0.0005723128662776342
2021-10-11,0.525112503297606,0.4680010414380103,0.0024245173481536406,0.0011572176394737074
2021-10-12,0.5247732344366713,0.47015895181801953,-0.0006460879503041082,0.0046109093547713
2021-10-13,0.5222853763917995,0.47122431173874346,-0.004740824953739219,0.00226595689947913
2021-10-14,0.5166662390423634,0.46876102824536964,-0.010758749150236281,-0.005227411727303855
2021-10-18,0.5068416173536623,0.45886112234862025,-0.019015412555136106,-0.021119302374188353
2021-10-19,0.5061967646892032,0.45821189112252436,-0.0012722962013775184,-0.0014148752083700086
2021-10-20,0.49520752115304595,0.4502891776019254,-0.021709430606306725,-0.017290501783334238
2021-10-21,0.49292906714224616,0.4453842153119332,-0.004601008493357763,-0.010892916227998706
2021-10-22,0.49135119463287796,0.4431909251625642,-0.0032010133192508557,-0.004924490078376089
2021-10-25,0.4962724246252642,0.4463078734449099,0.010015707799516476,0.007032969551897762
2021-10-26,0.5017951923881058,0.4483554801590465,0.011128500172081657,0.00458787943473146
2021-10-27,0.4971649369548409,0.43912917421570463,-0.009227381018197721,-0.02057810454345062
2021-10-28,0.5011830964601965,0.44024647412446977,0.008082145796457524,0.0025443536307070197
2021-10-29,0.5023165258750553,0.4431305460371124,0.0022615076662880346,0.006551039206794897
2021-11-01,0.49901755848369767,0.4405521553467968,-0.006567507182071444,-0.005818580356000997
2021-11-02,0.5045691386321792,0.4411500128513702,0.011125019659329013,0.001357064078151431
2021-11-03,0.5029615619470119,0.4408027949831599,-0.0031860384674442257,-0.0007870743694782724
2021-11-04,0.5064411658530233,0.44184273234310967,0.00691823027696508,0.0023591895781637662
2021-11-08,0.5055419317023987,0.44031807604426537,-0.0017755945038749488,-0.0034506764222622974
2021-11-09,0.5036802439402943,0.4398290076415396,-0.003682558548279513,-0.0011107161602800755
2021-11-10,0.5001565872663873,0.43810987325440054,-0.006995820694378224,-0.003908642579891267
2021-11-11,0.5026696177837671,0.4403814965487751,0.005024487493236433,0.005185053871304843
2021-11-12,0.5078438046224532,0.4445762443659729,0.010293414711433467,0.009525259008545055
2021-11-15,0.499060074177802,0.4387045157070253,-0.017296126022805863,-0.013207472808902554
2021-11-16,0.4992861367329249,0.4391147973383964,0.00045297663912565855,0.000935211780781263
2021-11-17,0.4940221436235318,0.4353859128673904,-0.010543038795024386,-0.008491821486335416
2021-11-18,0.49160777117259696,0.4306923523347942,-0.004887174557047183,-0.010780230581382697
2021-11-22,0.4924883774550358,0.4327212453563399,0.0017912781979389884,0.004710770949488758
2021-11-23,0.4851840820967232,0.4268940352218978,-0.014831406572593658,-0.01346642947850521
2021-11-24,0.48687881925238086,0.4294606548920603,0.003492977651562316,0.006012310921206563
2021-11-25,0.49776250379938836,0.4333971805335155,0.02235399059609909,0.009166207885666784
2021-11-26,0.497917050749165,0.43466638607629,0.0003104833100062029,0.0029285043830051096
2021-11-29,0.501101430677689,0.436678216291507,0.006395402454550848,0.00462844673446623
2021-11-30,0.48680138220827485,0.4309166961165468,-0.028537233370247505,-0.013193972037098493
2021-12-01,0.48511056984168976,0.4329849700566524,-0.0034733105294711374,0.004799707133060846
2021-12-02,0.47759840484267785,0.4276805476516431,-0.01548546963522857,-0.012250823404598144
2021-12-03,0.4680842668633075,0.4194151513666445,-0.019920790946746012,-0.01932609825343508
